<svg width="250" height="80" viewBox="0 0 250 80" xmlns="http://www.w3.org/2000/svg" fill="none">
  <rect x="0" y="10" width="50" height="60" rx="4" ry="4" fill="#153BBA"/>
  <rect x="10" y="20" width="30" height="10" fill="white"/>
  <rect x="10" y="40" width="30" height="10" fill="white"/>
  <circle cx="5" cy="20" r="2" fill="white"/>
  <circle cx="5" cy="30" r="2" fill="white"/>
  <circle cx="5" cy="40" r="2" fill="white"/>
  <circle cx="5" cy="50" r="2" fill="white"/>
  <circle cx="45" cy="20" r="2" fill="white"/>
  <circle cx="45" cy="30" r="2" fill="white"/>
  <circle cx="45" cy="40" r="2" fill="white"/>
  <circle cx="45" cy="50" r="2" fill="white"/>

  <text x="60" y="55" font-family="Arial, sans-serif" font-size="36" fill="#153BBA">FilmFinder</text>
</svg>
